=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   625
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 3 (numeric)   
(numeric)                  	--> 3 (numeric)   
(numeric)  #               	--> 35 (numeric) # 
(numeric)  (               	--> 39 (numeric) ( 
(numeric)  )               	--> 41 (numeric) ) 
(numeric)  ,               	--> 43 (numeric) , 
(numeric)  .               	--> 45 (numeric) . 
(numeric)  1               	--> 301 (numeric) 1 
(numeric)  2               	--> 308 (numeric) 2 
(numeric)  5               	--> 59 (numeric) 5 
(numeric)  a               	--> 69 (numeric) a 
(numeric)  b               	--> 378 (numeric) b 
(numeric)  c               	--> 90 (numeric) c 
(numeric)  d               	--> 101 (numeric) d 
(numeric)  e               	--> 111 (numeric) e 
(numeric)  f               	--> 123 (numeric) f 
(numeric)  g               	--> 429 (numeric) g 
(numeric)  h               	--> 136 (numeric) h 
(numeric)  i               	--> 446 (numeric) i 
(numeric)  j               	--> 156 (numeric) j 
(numeric)  l               	--> 163 (numeric) l 
(numeric)  m               	--> 482 (numeric) m 
(numeric)  n               	--> 177 (numeric) n 
(numeric)  o               	--> 504 (numeric) o 
(numeric)  p               	--> 205 (numeric) p 
(numeric)  r               	--> 213 (numeric) r 
(numeric)  s               	--> 226 (numeric) s 
(numeric)  t               	--> 236 (numeric) t 
(numeric)  u               	--> 566 (numeric) u 
(numeric)  v               	--> 580 (numeric) v 
(numeric)  w               	--> 586 (numeric) w 
(numeric)  y               	--> 258 (numeric) y 
(numeric) #                	--> 35 (numeric) # 
(numeric) #                	--> 35 (numeric) # 
(numeric) $                	--> 263 (numeric)  $
(numeric) $                	--> 263 (numeric)  $
(numeric) (                	--> 39 (numeric) ( 
(numeric) (                	--> 39 (numeric) ( 
(numeric) )                	--> 41 (numeric) ) 
(numeric) )                	--> 41 (numeric) ) 
(numeric) ,                	--> 43 (numeric) , 
(numeric) ,                	--> 43 (numeric) , 
(numeric) .                	--> 45 (numeric) . 
(numeric) .                	--> 45 (numeric) . 
(numeric) /                	--> 46 (numeric) /
(numeric) /m               	--> 47 (numeric) /m
(numeric) 0                	--> 265 (numeric)  0
(numeric) 0                	--> 265 (numeric)  0
(numeric) 00               	--> 50 (numeric) 00
(numeric) 09               	--> 51 (numeric) 09
(numeric) 1                	--> 301 (numeric) 1 
(numeric) 10               	--> 53 (numeric) 10
(numeric) 17               	--> 54 (numeric) 17
(numeric) 19               	--> 55 (numeric) 19
(numeric) 2                	--> 308 (numeric) 2 
(numeric) 20               	--> 57 (numeric) 20
(numeric) 5                	--> 59 (numeric) 5 
(numeric) 5                	--> 59 (numeric) 5 
(numeric) 7                	--> 269 (numeric)  7
(numeric) 7                	--> 269 (numeric)  7
(numeric) 8                	--> 63 (numeric) 8 
(numeric) 8                	--> 63 (numeric) 8 
(numeric) 9                	--> 270 (numeric)  9
(numeric) 9                	--> 270 (numeric)  9
(numeric) 98               	--> 66 (numeric) 98
(numeric) 99               	--> 67 (numeric) 99
(numeric) a                	--> 69 (numeric) a 
(numeric) a                	--> 69 (numeric) a 
(numeric) ac               	--> 70 (numeric) ac
(numeric) ad               	--> 71 (numeric) ad
(numeric) af               	--> 72 (numeric) af
(numeric) ak               	--> 73 (numeric) ak
(numeric) al               	--> 74 (numeric) al
(numeric) an               	--> 75 (numeric) an
(numeric) ar               	--> 76 (numeric) ar
(numeric) as               	--> 77 (numeric) as
(numeric) at               	--> 78 (numeric) at
(numeric) ay               	--> 79 (numeric) ay
(numeric) b                	--> 378 (numeric) b 
(numeric) ba               	--> 81 (numeric) ba
(numeric) bd               	--> 82 (numeric) bd
(numeric) be               	--> 83 (numeric) be
(numeric) bi               	--> 84 (numeric) bi
(numeric) bn               	--> 85 (numeric) bn
(numeric) bo               	--> 86 (numeric) bo
(numeric) by               	--> 87 (numeric) by
(numeric) bz               	--> 88 (numeric) bz
(numeric) c                	--> 90 (numeric) c 
(numeric) c                	--> 90 (numeric) c 
(numeric) ca               	--> 91 (numeric) ca
(numeric) cc               	--> 92 (numeric) cc
(numeric) cd               	--> 93 (numeric) cd
